"order_item_id","return"
146779,1
146780,0
146781,1
146782,1
146783,0
146784,0
146785,0
146786,1
146787,0
146788,1
146789,1
146790,0
146791,1
146792,1
146793,1
146794,1
146795,0
146796,0
146797,0
146798,1
146799,0
146800,0
146801,0
146802,0
146803,1
146804,1
146805,0
146806,0
146807,1
146808,1
146809,0
146810,1
146811,1
146812,1
146813,1
146814,1
146815,1
146816,0
146817,1
146818,0
146819,1
146820,1
146821,0
146822,1
146823,0
146824,1
146825,0
146826,0
146827,0
146828,0
146829,1
146830,1
146831,0
146832,0
146833,0
146834,1
146835,0
146836,1
146837,0
146838,1
146839,1
146840,0
146841,0
146842,1
146843,0
146844,0
146845,0
146846,1
146847,0
146848,0
146849,1
146850,0
146851,1
146852,1
146853,1
146854,0
146855,1
146856,1
146857,0
146858,1
146859,0
146860,0
146861,0
146862,1
146863,1
146864,0
146865,1
146866,0
146867,1
146868,1
146869,0
146870,0
146871,1
146872,1
146873,0
146874,1
146875,0
146876,1
146877,1
146878,1
146879,1
146880,0
146881,1
146882,0
146883,0
146884,0
146885,1
146886,0
146887,0
146888,0
146889,1
146890,0
146891,1
146892,0
146893,0
146894,0
146895,0
146896,0
146897,0
146898,1
146899,0
146900,1
146901,1
146902,1
146903,0
146904,0
146905,0
146906,0
146907,0
146908,0
146909,1
146910,0
146911,1
146912,0
146913,0
146914,1
146915,0
146916,1
146917,0
146918,1
146919,0
146920,0
146921,1
146922,0
146923,1
146924,1
146925,0
146926,0
146927,1
146928,1
146929,1
146930,1
146931,1
146932,1
146933,0
146934,1
146935,1
146936,0
146937,1
146938,1
146939,1
146940,1
146941,0
146942,1
146943,1
146944,0
146945,1
146946,0
146947,0
146948,0
146949,1
146950,1
146951,1
146952,1
146953,0
146954,1
146955,0
146956,0
146957,1
146958,0
146959,1
146960,0
146961,1
146962,1
146963,0
146964,1
146965,0
146966,1
146967,1
146968,0
146969,1
146970,0
146971,0
146972,1
146973,1
146974,1
146975,1
146976,0
146977,0
146978,1
146979,1
146980,1
146981,1
146982,1
146983,0
146984,0
146985,1
146986,1
146987,1
146988,1
146989,1
146990,0
146991,1
146992,0
146993,1
146994,0
146995,0
146996,0
146997,0
146998,0
146999,0
147000,0
147001,0
147002,0
147003,1
147004,0
147005,1
147006,0
147007,0
147008,0
147009,1
147010,1
147011,1
147012,1
147013,0
147014,1
147015,0
147016,1
147017,1
147018,1
147019,0
147020,0
147021,0
147022,1
147023,0
147024,1
147025,1
147026,0
147027,0
147028,1
147029,1
147030,1
147031,1
147032,1
147033,1
147034,1
147035,0
147036,1
147037,1
147038,0
147039,1
147040,1
147041,0
147042,1
147043,1
147044,1
147045,0
147046,0
147047,1
147048,0
147049,1
147050,0
147051,1
147052,1
147053,1
147054,0
147055,1
147056,1
147057,0
147058,1
147059,0
147060,1
147061,1
147062,0
147063,0
147064,1
147065,0
147066,1
147067,0
147068,1
147069,0
147070,0
147071,1
147072,0
147073,0
147074,0
147075,1
147076,1
147077,0
147078,1
147079,1
147080,1
147081,0
147082,1
147083,1
147084,0
147085,1
147086,1
147087,1
147088,1
147089,1
147090,1
147091,0
147092,1
147093,1
147094,1
147095,0
147096,1
147097,0
147098,1
147099,1
147100,1
147101,1
147102,1
147103,1
147104,0
147105,1
147106,1
147107,0
147108,1
147109,1
147110,1
147111,0
147112,1
147113,0
147114,1
147115,1
147116,0
147117,0
147118,1
147119,0
147120,1
147121,1
147122,1
147123,0
147124,1
147125,1
147126,0
147127,1
147128,0
147129,1
147130,1
147131,0
147132,1
147133,0
147134,0
147135,0
147136,1
147137,1
147138,1
147139,0
147140,1
147141,0
147142,0
147143,1
147144,1
147145,0
147146,0
147147,1
147148,0
147149,1
147150,1
147151,1
147152,0
147153,1
147154,0
147155,1
147156,0
147157,0
147158,0
147159,1
147160,0
147161,0
147162,1
147163,0
147164,1
147165,1
147166,0
147167,0
147168,0
147169,0
147170,0
147171,0
147172,0
147173,1
147174,0
147175,1
147176,1
147177,1
147178,0
147179,0
147180,1
147181,1
147182,1
147183,1
147184,0
147185,0
147186,0
147187,1
147188,0
147189,1
147190,1
147191,1
147192,1
147193,1
147194,1
147195,1
147196,0
147197,0
147198,1
147199,1
147200,1
147201,0
147202,1
147203,0
147204,1
147205,0
147206,0
147207,1
147208,1
147209,1
147210,0
147211,1
147212,1
147213,0
147214,0
147215,0
147216,0
147217,0
147218,1
147219,1
147220,0
147221,0
147222,0
147223,1
147224,0
147225,0
147226,1
147227,1
147228,1
147229,1
147230,1
147231,1
147232,0
147233,1
147234,0
147235,0
147236,0
147237,0
147238,0
147239,0
147240,1
147241,1
147242,1
147243,0
147244,1
147245,1
147246,0
147247,0
147248,0
147249,0
147250,1
147251,1
147252,0
147253,1
147254,1
147255,1
147256,1
147257,1
147258,0
147259,1
147260,0
147261,0
147262,1
147263,0
147264,0
147265,0
147266,1
147267,1
147268,1
147269,0
147270,1
147271,0
147272,1
147273,1
147274,0
147275,1
147276,0
147277,0
147278,0
147279,0
147280,1
147281,1
147282,1
147283,0
147284,1
147285,1
147286,1
147287,0
147288,1
147289,0
147290,0
147291,1
147292,1
147293,1
147294,1
147295,0
147296,0
147297,1
147298,1
147299,0
147300,1
147301,1
147302,0
147303,1
147304,1
147305,1
147306,1
147307,1
147308,1
147309,0
147310,1
147311,0
147312,1
147313,0
147314,1
147315,1
147316,0
147317,0
147318,0
147319,1
147320,1
147321,1
147322,1
147323,1
147324,1
147325,0
147326,1
147327,0
147328,0
147329,0
147330,1
147331,0
147332,1
147333,0
147334,0
147335,1
147336,0
147337,0
147338,1
147339,0
147340,0
147341,1
147342,1
147343,1
147344,0
147345,0
147346,1
147347,0
147348,1
147349,0
147350,1
147351,1
147352,0
147353,0
147354,0
147355,0
147356,0
147357,0
147358,0
147359,0
147360,1
147361,1
147362,1
147363,0
147364,1
147365,0
147366,0
147367,1
147368,1
147369,1
147370,0
147371,0
147372,1
147373,1
147374,1
147375,1
147376,0
147377,0
147378,0
147379,0
147380,1
147381,0
147382,1
147383,0
147384,0
147385,0
147386,1
147387,0
147388,0
147389,0
147390,0
147391,1
147392,1
147393,0
147394,1
147395,1
147396,1
147397,1
147398,1
147399,0
147400,0
147401,0
147402,1
147403,1
147404,1
147405,0
147406,1
147407,1
147408,1
147409,1
147410,0
147411,1
147412,1
147413,1
147414,1
147415,0
147416,0
147417,1
147418,0
147419,0
147420,1
147421,0
147422,0
147423,0
147424,1
147425,0
147426,0
147427,0
147428,0
147429,1
147430,1
147431,0
147432,0
147433,1
147434,0
147435,1
147436,1
147437,1
147438,1
147439,1
147440,0
147441,1
147442,0
147443,1
147444,1
147445,0
147446,0
147447,1
147448,0
147449,0
147450,1
147451,0
147452,1
147453,0
147454,1
147455,0
147456,1
147457,0
147458,1
147459,1
147460,0
147461,0
147462,1
147463,1
147464,1
147465,0
147466,1
147467,0
147468,1
147469,0
147470,1
147471,0
147472,0
147473,0
147474,1
147475,0
147476,0
147477,0
147478,1
147479,0
147480,1
147481,0
147482,1
147483,1
147484,1
147485,1
147486,0
147487,0
147488,1
147489,1
147490,1
147491,1
147492,1
147493,0
147494,1
147495,1
147496,1
147497,1
147498,1
147499,1
147500,1
147501,0
147502,0
147503,1
147504,0
147505,1
147506,1
147507,1
147508,1
147509,1
147510,1
147511,1
147512,1
147513,0
147514,1
147515,1
147516,0
147517,0
147518,0
147519,1
147520,1
147521,1
147522,0
147523,0
147524,0
147525,0
147526,1
147527,1
147528,1
147529,1
147530,1
147531,0
147532,1
147533,1
147534,1
147535,0
147536,1
147537,1
147538,0
147539,1
147540,0
147541,0
147542,1
147543,0
147544,0
147545,0
147546,1
147547,0
147548,0
147549,1
147550,1
147551,1
147552,0
147553,1
147554,1
147555,1
147556,1
147557,0
147558,0
147559,1
147560,0
147561,0
147562,1
147563,1
147564,0
147565,1
147566,1
147567,1
147568,0
147569,0
147570,1
147571,0
147572,0
147573,0
147574,0
147575,1
147576,0
147577,1
147578,0
147579,1
147580,0
147581,1
147582,0
147583,0
147584,1
147585,1
147586,1
147587,1
147588,1
147589,0
147590,1
147591,1
147592,1
147593,1
147594,1
147595,0
147596,0
147597,1
147598,1
147599,1
147600,0
147601,0
147602,1
147603,1
147604,0
147605,1
147606,1
147607,1
147608,1
147609,0
147610,1
147611,0
147612,1
147613,0
147614,1
147615,0
147616,1
147617,0
147618,0
147619,0
147620,1
147621,0
147622,0
147623,0
147624,1
147625,0
147626,1
147627,1
147628,1
147629,0
147630,0
147631,1
147632,1
147633,0
147634,1
147635,1
147636,1
147637,1
147638,0
147639,0
147640,1
147641,1
147642,1
147643,0
147644,1
147645,0
147646,1
147647,0
147648,0
147649,0
147650,0
147651,1
147652,1
147653,0
147654,1
147655,0
147656,1
147657,0
147658,1
147659,0
147660,0
147661,1
147662,1
147663,0
147664,0
147665,1
147666,0
147667,1
147668,1
147669,0
147670,0
147671,1
147672,0
147673,1
147674,0
147675,1
147676,1
147677,1
147678,1
147679,1
147680,1
147681,0
147682,0
147683,1
147684,1
147685,1
147686,0
147687,1
147688,0
147689,1
147690,1
147691,0
147692,0
147693,1
147694,1
147695,0
147696,0
147697,1
147698,1
147699,0
147700,1
147701,1
147702,0
147703,1
147704,1
147705,1
147706,0
147707,0
147708,1
147709,0
147710,1
147711,1
147712,1
147713,1
147714,1
147715,0
147716,1
147717,0
147718,1
147719,0
147720,0
147721,0
147722,0
147723,1
147724,1
147725,1
147726,0
147727,1
147728,1
147729,1
147730,0
147731,0
147732,1
147733,0
147734,0
147735,0
147736,0
147737,0
147738,1
147739,1
147740,0
147741,1
147742,0
147743,0
147744,1
147745,1
147746,0
147747,0
147748,1
147749,0
147750,0
147751,0
147752,0
147753,1
147754,1
147755,0
147756,0
147757,0
147758,1
147759,0
147760,1
147761,1
147762,0
147763,0
147764,1
147765,0
147766,1
147767,1
147768,0
147769,0
147770,0
147771,1
147772,1
147773,1
147774,0
147775,1
147776,0
147777,0
147778,1
147779,1
147780,0
147781,1
147782,0
147783,0
147784,0
147785,1
147786,0
147787,0
147788,0
147789,1
147790,1
147791,1
147792,1
147793,1
147794,0
147795,1
147796,0
147797,0
147798,0
147799,1
147800,0
147801,1
147802,0
147803,0
147804,1
147805,1
147806,0
147807,1
147808,0
147809,1
147810,1
147811,1
147812,0
147813,1
147814,1
147815,1
147816,1
147817,0
147818,1
147819,1
147820,1
147821,1
147822,1
147823,0
147824,1
147825,0
147826,1
147827,1
147828,1
147829,0
147830,0
147831,1
147832,1
147833,0
147834,1
147835,0
147836,1
147837,0
147838,0
147839,0
147840,1
147841,1
147842,0
147843,0
147844,1
147845,1
147846,1
147847,1
147848,1
147849,0
147850,1
147851,0
147852,0
147853,0
147854,0
147855,1
147856,1
147857,1
147858,1
147859,0
147860,1
147861,1
147862,1
147863,0
147864,1
147865,1
147866,0
147867,1
147868,1
147869,1
147870,1
147871,0
147872,1
147873,1
147874,0
147875,1
147876,0
147877,1
147878,0
147879,1
147880,1
147881,1
147882,0
147883,1
147884,0
147885,0
147886,1
147887,1
147888,1
147889,1
147890,0
147891,1
147892,0
147893,0
147894,0
147895,1
147896,1
147897,1
147898,1
147899,0
147900,1
147901,0
147902,1
147903,0
147904,0
147905,0
147906,0
147907,1
147908,1
147909,1
147910,0
147911,1
147912,1
147913,0
147914,1
147915,1
147916,1
147917,0
147918,1
147919,0
147920,1
147921,0
147922,1
147923,0
147924,0
147925,1
147926,0
147927,1
147928,0
147929,1
147930,0
147931,0
147932,1
147933,1
147934,0
147935,0
147936,0
147937,1
147938,0
147939,1
147940,0
147941,1
147942,1
147943,0
147944,1
147945,1
147946,0
147947,0
147948,0
147949,0
147950,1
147951,0
147952,1
147953,1
147954,0
147955,1
147956,0
147957,1
147958,0
147959,1
147960,0
147961,1
147962,1
147963,0
147964,0
147965,1
147966,1
147967,1
147968,0
147969,0
147970,0
147971,0
147972,0
147973,0
147974,0
147975,1
147976,0
147977,1
147978,0
147979,1
147980,1
147981,1
147982,1
147983,1
147984,0
147985,0
147986,0
147987,1
147988,1
147989,1
147990,0
147991,1
147992,0
147993,0
147994,1
147995,0
147996,0
147997,0
147998,1
147999,1
148000,0
148001,1
148002,1
148003,1
148004,0
148005,0
148006,0
148007,1
148008,0
148009,1
148010,1
148011,0
148012,0
148013,1
148014,1
148015,1
148016,0
148017,1
148018,1
148019,1
148020,1
148021,1
148022,0
148023,1
148024,0
148025,0
148026,0
148027,1
148028,1
148029,0
148030,0
148031,1
148032,0
148033,1
148034,1
148035,1
148036,0
148037,1
148038,1
148039,0
148040,0
148041,1
148042,1
148043,0
148044,0
148045,0
148046,0
148047,0
148048,0
148049,0
148050,1
148051,1
148052,1
148053,0
148054,0
148055,0
148056,0
148057,1
148058,0
148059,1
148060,1
148061,1
148062,1
148063,0
148064,1
148065,1
148066,0
148067,0
148068,0
148069,1
148070,1
148071,0
148072,0
148073,0
148074,1
148075,0
148076,1
148077,1
148078,1
148079,1
148080,0
148081,0
148082,0
148083,0
148084,1
148085,0
148086,1
148087,1
148088,1
148089,1
148090,1
148091,0
148092,0
148093,1
148094,0
148095,0
148096,0
148097,1
148098,1
148099,0
148100,1
148101,0
148102,0
148103,0
148104,0
148105,0
148106,1
148107,1
148108,0
148109,0
148110,1
148111,0
148112,1
148113,1
148114,0
148115,1
148116,1
148117,0
148118,1
148119,1
148120,0
148121,0
148122,0
148123,0
148124,0
148125,0
148126,1
148127,0
148128,1
148129,1
148130,1
148131,0
148132,0
148133,0
148134,0
148135,0
148136,1
148137,1
148138,0
148139,1
148140,0
148141,0
148142,1
148143,0
148144,0
148145,0
148146,1
148147,1
148148,0
148149,0
148150,1
148151,0
148152,0
148153,1
148154,1
148155,1
148156,0
148157,0
148158,0
148159,1
148160,0
148161,0
148162,1
148163,1
148164,0
148165,1
148166,1
148167,1
148168,0
148169,1
148170,1
148171,0
148172,0
148173,0
148174,1
148175,1
148176,0
148177,1
148178,1
148179,1
148180,1
148181,0
148182,1
148183,1
148184,1
148185,1
148186,1
148187,0
148188,1
148189,1
148190,0
148191,1
148192,0
148193,0
148194,1
148195,1
148196,0
148197,1
148198,1
148199,1
148200,0
148201,1
148202,1
148203,1
148204,1
148205,0
148206,0
148207,1
148208,0
148209,1
148210,1
148211,0
148212,0
148213,0
148214,1
148215,1
148216,0
148217,0
148218,0
148219,1
148220,0
148221,0
148222,1
148223,1
148224,1
148225,1
148226,0
148227,1
148228,1
148229,0
148230,1
148231,1
148232,0
148233,1
148234,0
148235,0
148236,0
148237,0
148238,0
148239,0
148240,0
148241,0
148242,0
148243,1
148244,1
148245,0
148246,1
148247,1
148248,1
148249,1
148250,0
148251,0
148252,1
148253,0
148254,1
148255,0
148256,1
148257,1
148258,1
148259,0
148260,0
148261,1
148262,0
148263,1
148264,0
148265,1
148266,0
148267,0
148268,0
148269,1
148270,1
148271,1
148272,1
148273,1
148274,1
148275,0
148276,1
148277,1
148278,0
148279,0
148280,0
148281,1
148282,0
148283,0
148284,1
148285,0
148286,1
148287,0
148288,1
148289,1
148290,1
148291,0
148292,1
148293,1
148294,0
148295,1
148296,0
148297,1
148298,1
148299,1
148300,1
148301,0
148302,0
148303,0
148304,1
148305,0
148306,0
148307,1
148308,1
148309,1
148310,1
148311,1
148312,1
148313,0
148314,1
148315,1
148316,1
148317,1
148318,1
148319,1
148320,1
148321,0
148322,1
148323,0
148324,0
148325,1
148326,0
148327,1
148328,1
148329,0
148330,1
148331,0
148332,1
148333,0
148334,1
148335,0
148336,1
148337,0
148338,0
148339,1
148340,1
148341,1
148342,0
148343,0
148344,1
148345,0
148346,1
148347,1
148348,1
148349,0
148350,0
148351,0
148352,1
148353,1
148354,1
148355,0
148356,1
148357,0
148358,0
148359,0
148360,0
148361,1
148362,1
148363,1
148364,1
148365,0
148366,1
148367,1
148368,0
148369,0
148370,1
148371,0
148372,1
148373,1
148374,0
148375,1
148376,0
148377,1
148378,0
148379,0
148380,1
148381,1
148382,1
148383,1
148384,1
148385,0
148386,0
148387,0
148388,0
148389,0
148390,1
148391,1
148392,0
148393,0
148394,1
148395,1
148396,1
148397,1
148398,0
148399,1
148400,0
148401,1
148402,1
148403,0
148404,1
148405,1
148406,1
148407,0
148408,1
148409,0
148410,1
148411,1
148412,1
148413,1
148414,0
148415,0
148416,0
148417,0
148418,0
148419,1
148420,0
148421,0
148422,1
148423,1
148424,0
148425,1
148426,0
148427,1
148428,0
148429,1
148430,0
148431,1
148432,1
148433,1
148434,0
148435,1
148436,0
148437,0
148438,0
148439,1
148440,1
148441,1
148442,1
148443,1
148444,0
148445,1
148446,0
148447,0
148448,0
148449,1
148450,0
148451,0
148452,1
148453,0
148454,1
148455,0
148456,1
148457,0
148458,0
148459,1
148460,1
148461,1
148462,1
148463,1
148464,0
148465,1
148466,1
148467,0
148468,1
148469,0
148470,1
148471,1
148472,1
148473,0
148474,0
148475,1
148476,1
148477,1
148478,1
148479,1
148480,0
148481,1
148482,1
148483,0
148484,1
148485,0
148486,0
148487,0
148488,0
148489,1
148490,0
148491,0
148492,1
148493,0
148494,1
148495,0
148496,0
148497,1
148498,0
148499,0
148500,0
148501,1
148502,0
148503,0
148504,1
148505,1
148506,0
148507,0
148508,1
148509,1
148510,1
148511,1
148512,1
148513,1
148514,1
148515,0
148516,1
148517,1
148518,0
148519,1
148520,0
148521,0
148522,1
148523,0
148524,1
148525,0
148526,1
148527,0
148528,0
148529,1
148530,1
148531,1
148532,0
148533,0
148534,1
148535,1
148536,1
148537,1
148538,1
148539,0
148540,1
148541,0
148542,1
148543,0
148544,0
148545,1
148546,1
148547,1
148548,1
148549,1
148550,1
148551,0
148552,1
148553,1
148554,0
148555,1
148556,0
148557,1
148558,1
148559,1
148560,1
148561,1
148562,0
148563,1
148564,0
148565,0
148566,0
148567,0
148568,0
148569,0
148570,1
148571,0
148572,1
148573,1
148574,1
148575,0
148576,1
148577,0
148578,0
148579,1
148580,1
148581,0
148582,1
148583,1
148584,1
148585,1
148586,1
148587,1
148588,0
148589,1
148590,1
148591,0
148592,1
148593,0
148594,1
148595,1
148596,1
148597,0
148598,1
148599,0
148600,1
148601,0
148602,0
148603,0
148604,1
148605,1
148606,1
148607,0
148608,0
148609,0
148610,1
148611,1
148612,1
148613,1
148614,0
148615,1
148616,0
148617,0
148618,1
148619,0
148620,0
148621,1
148622,0
148623,1
148624,1
148625,1
148626,0
148627,1
148628,0
148629,0
148630,0
148631,1
148632,1
148633,0
148634,0
148635,0
148636,0
148637,1
148638,1
148639,1
148640,0
148641,1
148642,0
148643,1
148644,0
148645,0
148646,0
148647,1
148648,0
148649,1
148650,0
148651,1
148652,0
148653,1
148654,1
148655,1
148656,0
148657,0
148658,0
148659,0
148660,0
148661,1
148662,0
148663,1
148664,0
148665,0
148666,1
148667,0
148668,1
148669,1
148670,0
148671,0
148672,1
148673,1
148674,1
148675,1
148676,1
148677,0
148678,1
148679,0
148680,0
148681,0
148682,1
148683,1
148684,0
148685,1
148686,1
148687,1
148688,0
148689,1
148690,0
148691,0
148692,0
148693,1
148694,1
148695,1
148696,1
148697,1
148698,1
148699,0
148700,0
148701,1
148702,0
148703,0
148704,1
148705,0
148706,1
148707,1
148708,1
148709,0
148710,1
148711,0
148712,1
148713,0
148714,0
148715,0
148716,1
148717,1
148718,0
148719,1
148720,1
148721,1
148722,0
148723,0
148724,0
148725,1
148726,0
148727,1
148728,1
148729,1
148730,1
148731,0
148732,1
148733,0
148734,1
148735,1
148736,0
148737,1
148738,1
148739,0
148740,1
148741,1
148742,0
148743,1
148744,1
148745,1
148746,0
148747,1
148748,1
148749,0
148750,1
148751,0
148752,0
148753,0
148754,0
148755,1
148756,0
148757,1
148758,1
148759,1
148760,1
148761,1
148762,1
148763,1
148764,1
148765,0
148766,0
148767,1
148768,1
148769,0
148770,0
148771,0
148772,1
148773,0
148774,0
148775,1
148776,0
148777,0
148778,0
148779,1
148780,1
148781,0
148782,1
148783,1
148784,1
148785,1
148786,0
148787,1
148788,0
148789,0
148790,0
148791,1
148792,0
148793,0
148794,1
148795,0
148796,0
148797,1
148798,1
148799,1
148800,0
148801,0
148802,1
148803,0
148804,1
148805,0
148806,1
148807,1
148808,0
148809,0
148810,1
148811,0
148812,1
148813,1
148814,1
148815,0
148816,1
148817,1
148818,1
148819,1
148820,0
148821,1
148822,1
148823,0
148824,1
148825,0
148826,1
148827,0
148828,0
148829,0
148830,0
148831,1
148832,1
148833,0
148834,0
148835,0
148836,1
148837,1
148838,0
148839,1
148840,1
148841,1
148842,0
148843,0
148844,0
148845,1
148846,0
148847,0
148848,1
148849,0
148850,0
148851,0
148852,0
148853,0
148854,1
148855,0
148856,0
148857,1
148858,1
148859,1
148860,0
148861,1
148862,1
148863,1
148864,0
148865,0
148866,1
148867,0
148868,1
148869,0
148870,0
148871,0
148872,0
148873,1
148874,0
148875,0
148876,0
148877,1
148878,1
148879,0
148880,0
148881,1
148882,0
148883,1
148884,0
148885,1
148886,1
148887,1
148888,0
148889,0
148890,1
148891,0
148892,1
148893,1
148894,1
148895,1
148896,0
148897,0
148898,1
148899,1
148900,1
148901,0
148902,1
148903,0
148904,0
148905,1
148906,1
148907,1
148908,0
148909,0
148910,0
148911,1
148912,1
148913,1
148914,0
148915,1
148916,0
148917,1
148918,0
148919,0
148920,0
148921,1
148922,0
148923,0
148924,1
148925,1
148926,0
148927,1
148928,0
148929,0
148930,0
148931,1
148932,1
148933,0
148934,1
148935,0
148936,0
148937,0
148938,1
148939,0
148940,0
148941,1
148942,1
148943,0
148944,1
148945,1
148946,1
148947,0
148948,1
148949,1
148950,0
148951,1
148952,1
148953,0
148954,1
148955,1
148956,0
148957,1
148958,1
148959,1
148960,0
148961,0
148962,0
148963,1
148964,1
148965,0
148966,1
148967,0
148968,0
148969,0
148970,1
148971,0
148972,1
148973,0
148974,0
148975,1
148976,0
148977,1
148978,1
148979,1
148980,1
