order_item_id,pred_return
140617,1
140618,1
140619,0
140620,1
140621,0
140622,1
140623,1
140624,0
140625,0
140626,1
140627,1
140628,0
140629,1
140630,1
140631,0
140632,1
140633,0
140634,1
140635,1
140636,1
140637,1
140638,1
140639,0
140640,0
140641,1
140642,1
140643,1
140644,1
140645,1
140646,0
140647,1
140648,1
140649,1
140650,0
140651,0
140652,1
140653,1
140654,0
140655,1
140656,0
140657,0
140658,1
140659,1
140660,1
140661,1
140662,1
140663,0
140664,1
140665,1
140666,1
140667,1
140668,0
140669,1
140670,0
140671,0
140672,1
140673,0
140674,1
140675,0
140676,0
140677,1
140678,1
140679,1
140680,1
140681,0
140682,1
140683,0
140684,0
140685,1
140686,1
140687,1
140688,1
140689,0
140690,1
140691,1
140692,1
140693,0
140694,0
140695,0
140696,0
140697,0
140698,0
140699,0
140700,1
140701,1
140702,1
140703,1
140704,1
140705,1
140706,1
140707,1
140708,1
140709,1
140710,1
140711,1
140712,0
140713,1
140714,1
140715,1
140716,0
140717,1
140718,0
140719,0
140720,1
140721,0
140722,1
140723,1
140724,0
140725,1
140726,0
140727,1
140728,1
140729,0
140730,0
140731,1
140732,0
140733,1
140734,0
140735,0
140736,1
140737,1
140738,0
140739,0
140740,1
140741,1
140742,1
140743,0
140744,1
140745,1
140746,0
140747,1
140748,0
140749,0
140750,0
140751,0
140752,1
140753,1
140754,1
140755,1
140756,1
140757,1
140758,1
140759,1
140760,0
140761,1
140762,1
140763,1
140764,1
140765,0
140766,1
140767,0
140768,0
140769,1
140770,0
140771,1
140772,0
140773,1
140774,0
140775,1
140776,1
140777,1
140778,0
140779,0
140780,1
140781,1
140782,0
140783,1
140784,0
140785,1
140786,0
140787,1
140788,1
140789,1
140790,0
140791,1
140792,0
140793,1
140794,0
140795,1
140796,0
140797,1
140798,0
140799,1
140800,1
140801,1
140802,0
140803,1
140804,1
140805,1
140806,1
140807,0
140808,0
140809,1
140810,0
140811,0
140812,1
140813,0
140814,0
140815,1
140816,1
140817,0
140818,1
140819,0
140820,0
140821,1
140822,1
140823,0
140824,1
140825,1
140826,0
140827,0
140828,1
140829,0
140830,1
140831,1
140832,1
140833,1
140834,0
140835,1
140836,1
140837,1
140838,1
140839,1
140840,1
140841,1
140842,0
140843,0
140844,0
140845,1
140846,0
140847,1
140848,0
140849,1
140850,0
140851,1
140852,0
140853,0
140854,1
140855,1
140856,0
140857,0
140858,0
140859,0
140860,0
140861,1
140862,0
140863,1
140864,0
140865,0
140866,1
140867,0
140868,0
140869,1
140870,1
140871,1
140872,0
140873,1
140874,0
140875,0
140876,1
140877,1
140878,0
140879,0
140880,0
140881,1
140882,1
140883,1
140884,0
140885,1
140886,0
140887,1
140888,1
140889,0
140890,0
140891,1
140892,0
140893,1
140894,1
140895,1
140896,1
140897,1
140898,0
140899,0
140900,0
140901,1
140902,0
140903,0
140904,1
140905,0
140906,1
140907,1
140908,1
140909,0
140910,1
140911,0
140912,0
140913,1
140914,1
140915,0
140916,1
140917,1
140918,1
140919,0
140920,1
140921,1
140922,0
140923,0
140924,1
140925,1
140926,1
140927,0
140928,1
140929,1
140930,0
140931,0
140932,1
140933,0
140934,1
140935,0
140936,1
140937,1
140938,0
140939,0
140940,1
140941,0
140942,1
140943,1
140944,1
140945,1
140946,0
140947,1
140948,1
140949,0
140950,0
140951,0
140952,0
140953,0
140954,1
140955,0
140956,1
140957,0
140958,1
140959,1
140960,0
140961,1
140962,1
140963,1
140964,1
140965,1
140966,1
140967,0
140968,1
140969,0
140970,1
140971,1
140972,1
140973,1
140974,0
140975,1
140976,0
140977,0
140978,0
140979,1
140980,0
140981,1
140982,0
140983,0
140984,1
140985,1
140986,0
140987,1
140988,1
140989,1
140990,0
140991,1
140992,1
140993,0
140994,1
140995,1
140996,0
140997,1
140998,1
140999,1
141000,0
141001,0
141002,1
141003,0
141004,1
141005,1
141006,1
141007,1
141008,1
141009,1
141010,1
141011,0
141012,1
141013,1
141014,1
141015,0
141016,0
141017,1
141018,0
141019,1
141020,1
141021,1
141022,0
141023,1
141024,0
141025,1
141026,0
141027,1
141028,1
141029,1
141030,0
141031,0
141032,1
141033,1
141034,1
141035,0
141036,0
141037,1
141038,1
141039,1
141040,1
141041,0
141042,0
141043,1
141044,0
141045,1
141046,0
141047,0
141048,0
141049,0
141050,0
141051,1
141052,1
141053,0
141054,1
141055,1
141056,1
141057,1
141058,1
141059,1
141060,0
141061,0
141062,1
141063,1
141064,1
141065,0
141066,1
141067,0
141068,0
141069,0
141070,0
141071,0
141072,1
141073,0
141074,1
141075,1
141076,1
141077,1
141078,0
141079,1
141080,1
141081,1
141082,1
141083,1
141084,1
141085,0
141086,1
141087,1
141088,0
141089,1
141090,1
141091,0
141092,1
141093,1
141094,1
141095,1
141096,1
141097,1
141098,1
141099,0
141100,0
141101,1
141102,0
141103,1
141104,1
141105,1
141106,1
141107,1
141108,0
141109,0
141110,1
141111,1
141112,1
141113,1
141114,1
141115,0
141116,1
141117,0
141118,1
141119,0
141120,0
141121,0
141122,1
141123,0
141124,1
141125,1
141126,0
141127,0
141128,1
141129,1
141130,0
141131,0
141132,0
141133,0
141134,1
141135,1
141136,1
141137,1
141138,1
141139,1
141140,0
141141,1
141142,0
141143,0
141144,1
141145,0
141146,1
141147,0
141148,0
141149,1
141150,1
141151,1
141152,0
141153,1
141154,1
141155,1
141156,1
141157,1
141158,0
141159,1
141160,1
141161,0
141162,0
141163,1
141164,1
141165,0
141166,1
141167,0
141168,0
141169,0
141170,0
141171,1
141172,1
141173,0
141174,0
141175,1
141176,1
141177,1
141178,0
141179,1
141180,1
141181,1
141182,0
141183,0
141184,1
141185,1
141186,1
141187,1
141188,0
141189,1
141190,1
141191,0
141192,1
141193,0
141194,0
141195,0
141196,1
141197,1
141198,0
141199,0
141200,1
141201,0
141202,1
141203,0
141204,0
141205,0
141206,1
141207,1
141208,1
141209,0
141210,1
141211,1
141212,1
141213,0
141214,1
141215,0
141216,1
141217,1
141218,0
141219,0
141220,1
141221,0
141222,1
141223,1
141224,0
141225,0
141226,0
141227,0
141228,1
141229,0
141230,1
141231,0
141232,1
141233,1
141234,0
141235,1
141236,1
141237,1
141238,0
141239,1
141240,0
141241,1
141242,0
141243,0
141244,0
141245,1
141246,0
141247,0
141248,0
141249,0
141250,0
141251,1
141252,1
141253,0
141254,1
141255,1
141256,0
141257,1
141258,1
141259,0
141260,0
141261,0
141262,1
141263,1
141264,0
141265,0
141266,1
141267,0
141268,0
141269,1
141270,0
141271,0
141272,1
141273,1
141274,1
141275,0
141276,1
141277,1
141278,0
141279,1
141280,1
141281,0
141282,1
141283,1
141284,0
141285,0
141286,0
141287,1
141288,1
141289,0
141290,0
141291,0
141292,0
141293,0
141294,1
141295,0
141296,1
141297,1
141298,0
141299,1
141300,0
141301,1
141302,1
141303,1
141304,0
141305,1
141306,0
141307,1
141308,0
141309,1
141310,1
141311,1
141312,1
141313,0
141314,0
141315,1
141316,0
141317,1
141318,1
141319,0
141320,0
141321,0
141322,1
141323,1
141324,0
141325,1
141326,0
141327,1
141328,0
141329,1
141330,1
141331,0
141332,0
141333,0
141334,1
141335,1
141336,1
141337,1
141338,1
141339,1
141340,1
141341,0
141342,1
141343,1
141344,0
141345,0
141346,0
141347,0
141348,1
141349,1
141350,1
141351,1
141352,1
141353,1
141354,1
141355,0
141356,1
141357,0
141358,0
141359,1
141360,1
141361,1
141362,1
141363,0
141364,1
141365,0
141366,0
141367,1
141368,0
141369,0
141370,0
141371,1
141372,0
141373,0
141374,1
141375,0
141376,0
141377,1
141378,1
141379,1
141380,1
141381,0
141382,0
141383,0
141384,0
141385,1
141386,1
141387,1
141388,0
141389,0
141390,1
141391,0
141392,1
141393,0
141394,0
141395,1
141396,1
141397,0
141398,1
141399,1
141400,1
141401,1
141402,1
141403,1
141404,1
141405,1
141406,1
141407,0
141408,0
141409,0
141410,1
141411,0
141412,1
141413,0
141414,0
141415,0
141416,1
141417,0
141418,0
141419,0
141420,1
141421,0
141422,1
141423,0
141424,1
141425,0
141426,0
141427,0
141428,1
141429,1
141430,1
141431,0
141432,1
141433,1
141434,1
141435,0
141436,0
141437,0
141438,1
141439,1
141440,1
141441,1
141442,0
141443,1
141444,1
141445,0
141446,0
141447,0
141448,0
141449,1
141450,0
141451,1
141452,0
141453,0
141454,0
141455,1
141456,1
141457,0
141458,1
141459,0
141460,0
141461,1
141462,0
141463,0
141464,0
141465,0
141466,0
141467,1
141468,1
141469,0
141470,1
141471,1
141472,0
141473,0
141474,1
141475,1
141476,1
141477,1
141478,1
141479,1
141480,1
141481,0
141482,1
141483,0
141484,0
141485,0
141486,1
141487,1
141488,0
141489,1
141490,0
141491,1
141492,1
141493,0
141494,1
141495,0
141496,1
141497,1
141498,1
141499,1
141500,0
141501,0
141502,0
141503,0
141504,0
141505,0
141506,1
141507,0
141508,0
141509,0
141510,1
141511,1
141512,1
141513,0
141514,0
141515,0
141516,0
141517,1
141518,0
141519,0
141520,1
141521,1
141522,1
141523,1
141524,0
141525,1
141526,0
141527,0
141528,1
141529,1
141530,0
141531,0
141532,0
141533,0
141534,0
141535,0
141536,1
141537,0
141538,0
141539,0
141540,0
141541,1
141542,1
141543,0
141544,0
141545,0
141546,1
141547,1
141548,0
141549,1
141550,1
141551,0
141552,1
141553,0
141554,0
141555,1
141556,0
141557,1
141558,0
141559,1
141560,1
141561,1
141562,1
141563,1
141564,0
141565,0
141566,0
141567,1
141568,0
141569,0
141570,1
141571,0
141572,1
141573,1
141574,0
141575,0
141576,1
141577,1
141578,0
141579,0
141580,1
141581,1
141582,1
141583,0
141584,0
141585,1
141586,0
141587,1
141588,1
141589,1
141590,0
141591,0
141592,1
141593,1
141594,0
141595,1
141596,1
141597,1
141598,1
141599,1
141600,1
141601,0
141602,1
141603,0
141604,1
141605,0
141606,1
141607,1
141608,1
141609,0
141610,1
141611,0
141612,0
141613,1
141614,1
141615,1
141616,0
141617,1
141618,0
141619,0
141620,1
141621,0
141622,1
141623,0
141624,0
141625,0
141626,1
141627,1
141628,1
141629,0
141630,1
141631,1
141632,1
141633,1
141634,0
141635,1
141636,1
141637,0
141638,0
141639,0
141640,0
141641,1
141642,0
141643,0
141644,1
141645,1
141646,0
141647,0
141648,1
141649,1
141650,1
141651,1
141652,0
141653,1
141654,0
141655,1
141656,1
141657,1
141658,1
141659,0
141660,0
141661,1
141662,1
141663,1
141664,1
141665,1
141666,1
141667,1
141668,1
141669,0
141670,0
141671,1
141672,0
141673,0
141674,0
141675,1
141676,0
141677,1
141678,0
141679,0
141680,0
141681,0
141682,1
141683,1
141684,1
141685,1
141686,0
141687,0
141688,1
141689,0
141690,0
141691,0
141692,0
141693,1
141694,0
141695,1
141696,0
141697,1
141698,1
141699,1
141700,1
141701,1
141702,1
141703,1
141704,1
141705,1
141706,1
141707,1
141708,0
141709,0
141710,0
141711,1
141712,1
141713,0
141714,1
141715,0
141716,1
141717,1
141718,0
141719,1
141720,1
141721,1
141722,1
141723,1
141724,1
141725,0
141726,1
141727,0
141728,1
141729,0
141730,1
141731,0
141732,1
141733,0
141734,1
141735,1
141736,1
141737,0
141738,1
141739,1
141740,0
141741,0
141742,0
141743,1
141744,1
141745,1
141746,1
141747,0
141748,1
141749,0
141750,1
141751,1
141752,0
141753,1
141754,0
141755,1
141756,1
141757,1
141758,0
141759,0
141760,0
141761,0
141762,1
141763,0
141764,0
141765,0
141766,1
141767,0
141768,1
141769,0
141770,1
141771,1
141772,0
141773,0
141774,1
141775,0
141776,0
141777,1
141778,1
141779,0
141780,1
141781,0
141782,0
141783,1
141784,0
141785,1
141786,0
141787,0
141788,1
141789,0
141790,0
141791,1
141792,1
141793,1
141794,0
141795,1
141796,1
141797,1
141798,1
141799,1
141800,0
141801,0
141802,0
141803,1
141804,0
141805,0
141806,1
141807,0
141808,1
141809,1
141810,1
141811,1
141812,1
141813,0
141814,1
141815,1
141816,1
141817,1
141818,1
141819,0
141820,1
141821,0
141822,0
141823,1
141824,1
141825,1
141826,0
141827,0
141828,1
141829,0
141830,1
141831,1
141832,1
141833,0
141834,0
141835,0
141836,0
141837,1
141838,0
141839,1
141840,1
141841,1
141842,0
141843,0
141844,1
141845,1
141846,1
141847,0
141848,0
141849,1
141850,0
141851,1
141852,0
141853,1
141854,0
141855,1
141856,0
141857,0
141858,1
141859,1
141860,1
141861,0
141862,1
141863,0
141864,1
141865,0
141866,0
141867,0
141868,0
141869,0
141870,0
141871,0
141872,1
141873,0
141874,0
141875,0
141876,0
141877,1
141878,1
141879,0
141880,1
141881,1
141882,1
141883,0
141884,0
141885,1
141886,1
141887,0
141888,0
141889,1
141890,1
141891,1
141892,0
141893,1
141894,0
141895,1
141896,0
141897,0
141898,1
141899,0
141900,0
141901,0
141902,1
141903,1
141904,1
141905,1
141906,0
141907,0
141908,0
141909,1
141910,1
141911,0
141912,1
141913,1
141914,1
141915,0
141916,1
141917,0
141918,1
141919,1
141920,0
141921,1
141922,0
141923,1
141924,0
141925,1
141926,0
141927,1
141928,0
141929,0
141930,0
141931,0
141932,1
141933,1
141934,1
141935,0
141936,0
141937,1
141938,1
141939,0
141940,1
141941,1
141942,0
141943,1
141944,0
141945,0
141946,0
141947,1
141948,0
141949,1
141950,1
141951,1
141952,0
141953,1
141954,0
141955,0
141956,1
141957,0
141958,1
141959,0
141960,0
141961,1
141962,0
141963,0
141964,1
141965,1
141966,1
141967,1
141968,1
141969,1
141970,0
141971,1
141972,1
141973,1
141974,0
141975,0
141976,1
141977,0
141978,1
141979,0
141980,0
141981,0
141982,0
141983,0
141984,1
141985,0
141986,1
141987,1
141988,0
141989,0
141990,1
141991,0
141992,1
141993,0
141994,1
141995,1
141996,0
141997,0
141998,0
141999,0
142000,1
142001,0
142002,1
142003,0
142004,1
142005,0
142006,0
142007,1
142008,1
142009,0
142010,1
142011,0
142012,1
142013,1
142014,0
142015,1
142016,1
142017,1
142018,1
142019,1
142020,1
142021,1
142022,1
142023,0
142024,0
142025,0
142026,0
142027,1
142028,0
142029,1
142030,1
142031,1
142032,0
142033,1
142034,1
142035,0
142036,1
142037,0
142038,1
142039,0
142040,1
142041,1
142042,0
142043,0
142044,1
142045,1
142046,1
142047,0
142048,1
142049,1
142050,0
142051,0
142052,1
142053,1
142054,0
142055,1
142056,1
142057,1
142058,1
142059,1
142060,1
142061,1
142062,1
142063,1
142064,1
142065,1
142066,0
142067,1
142068,1
142069,0
142070,0
142071,0
142072,0
142073,1
142074,0
142075,1
142076,0
142077,0
142078,0
142079,0
142080,1
142081,0
142082,0
142083,1
142084,0
142085,1
142086,0
142087,0
142088,1
142089,0
142090,1
142091,0
142092,0
142093,1
142094,1
142095,0
142096,0
142097,0
142098,1
142099,1
142100,0
142101,1
142102,0
142103,1
142104,0
142105,1
142106,1
142107,0
142108,1
142109,1
142110,1
142111,0
142112,1
142113,1
142114,1
142115,1
142116,1
142117,1
142118,1
142119,1
142120,1
142121,1
142122,1
142123,1
142124,0
142125,1
142126,1
142127,0
142128,1
142129,1
142130,1
142131,0
142132,1
142133,0
142134,0
142135,1
142136,1
142137,1
142138,1
142139,1
142140,0
142141,1
142142,0
142143,1
142144,0
142145,0
142146,1
142147,1
142148,0
142149,1
142150,1
142151,0
142152,1
142153,1
142154,0
142155,0
142156,1
142157,1
142158,1
142159,0
142160,0
142161,0
142162,0
142163,0
142164,1
142165,1
142166,1
142167,1
142168,1
142169,1
142170,1
142171,1
142172,1
142173,1
142174,0
142175,1
142176,1
142177,0
142178,0
142179,0
142180,0
142181,0
142182,0
142183,1
142184,0
142185,1
142186,0
142187,1
142188,0
142189,1
142190,0
142191,1
142192,0
142193,0
142194,0
142195,0
142196,1
142197,1
142198,0
142199,0
142200,1
142201,1
142202,0
142203,0
142204,0
142205,1
142206,1
142207,1
142208,0
142209,0
142210,0
142211,1
142212,1
142213,1
142214,1
142215,1
142216,1
142217,1
142218,1
142219,1
142220,0
142221,1
142222,1
142223,0
142224,0
142225,1
142226,1
142227,0
142228,1
142229,1
142230,1
142231,1
142232,1
142233,0
142234,0
142235,1
142236,1
142237,0
142238,0
142239,1
142240,1
142241,1
142242,1
142243,1
142244,0
142245,0
142246,1
142247,1
142248,1
142249,1
142250,0
142251,0
142252,1
142253,0
142254,1
142255,0
142256,1
142257,1
142258,1
142259,1
142260,1
142261,0
142262,1
142263,1
142264,1
142265,0
142266,0
142267,1
142268,1
142269,1
142270,1
142271,0
142272,1
142273,1
142274,0
142275,0
142276,1
142277,0
142278,1
142279,1
142280,1
142281,0
142282,1
142283,0
142284,1
142285,1
142286,0
142287,1
142288,1
142289,0
142290,1
142291,0
142292,0
142293,1
142294,0
142295,0
142296,0
142297,0
142298,1
142299,1
142300,1
142301,1
142302,0
142303,0
142304,1
142305,1
142306,1
142307,0
142308,1
142309,0
142310,1
142311,0
142312,1
142313,1
142314,0
142315,0
142316,0
142317,1
142318,1
142319,0
142320,0
142321,0
142322,1
142323,0
142324,0
142325,0
142326,1
142327,0
142328,0
142329,1
142330,1
142331,1
142332,0
142333,1
142334,1
142335,1
142336,1
142337,0
142338,1
142339,0
142340,0
142341,1
142342,1
142343,1
142344,1
142345,1
142346,0
142347,0
142348,0
142349,0
142350,0
142351,1
142352,0
142353,1
142354,1
142355,0
142356,0
142357,1
142358,1
142359,1
142360,0
142361,0
142362,1
142363,0
142364,0
142365,0
142366,0
142367,0
142368,0
142369,0
142370,1
142371,1
142372,0
142373,0
142374,0
142375,1
142376,1
142377,0
142378,1
142379,1
142380,0
142381,1
142382,1
142383,1
142384,1
142385,0
142386,0
142387,1
142388,0
142389,0
142390,0
142391,0
142392,0
142393,1
142394,0
142395,1
142396,1
142397,0
142398,0
142399,0
142400,1
142401,0
142402,0
142403,0
142404,0
142405,0
142406,1
142407,1
142408,1
142409,0
142410,1
142411,1
142412,0
142413,0
142414,1
142415,1
142416,1
142417,0
142418,0
142419,1
142420,0
142421,0
142422,0
142423,0
142424,1
142425,1
142426,0
142427,1
142428,0
142429,0
142430,1
142431,1
142432,1
142433,1
142434,0
142435,1
142436,1
142437,0
142438,0
142439,0
142440,0
142441,1
142442,1
142443,0
142444,0
142445,0
142446,1
142447,0
142448,1
142449,1
142450,1
142451,1
142452,0
142453,0
142454,1
142455,0
142456,0
142457,0
142458,0
142459,1
142460,1
142461,1
142462,0
142463,1
142464,0
142465,0
142466,0
142467,0
142468,0
142469,1
142470,0
142471,1
142472,1
142473,1
142474,0
142475,1
142476,0
142477,1
142478,1
142479,1
142480,1
142481,1
142482,0
142483,1
142484,1
142485,0
142486,0
142487,0
142488,1
142489,1
142490,1
142491,1
142492,0
142493,0
142494,1
142495,1
142496,0
142497,0
142498,0
142499,0
142500,1
142501,1
142502,1
142503,1
142504,1
142505,0
142506,1
142507,1
142508,0
142509,0
142510,0
142511,1
142512,1
142513,0
142514,0
142515,1
142516,0
142517,1
142518,1
142519,1
142520,0
142521,0
142522,1
142523,1
142524,0
142525,0
142526,1
142527,0
142528,1
142529,1
142530,1
142531,1
142532,1
142533,0
142534,0
142535,1
142536,1
142537,0
142538,1
142539,0
142540,0
142541,1
142542,0
142543,1
142544,1
142545,1
142546,1
142547,0
142548,1
142549,0
142550,1
142551,0
142552,1
142553,0
142554,0
142555,1
142556,1
142557,1
142558,1
142559,1
142560,0
142561,1
142562,1
142563,1
142564,0
142565,1
142566,1
142567,0
142568,0
142569,0
142570,0
142571,1
142572,0
142573,1
142574,1
142575,0
142576,1
142577,0
142578,1
142579,0
142580,1
142581,1
142582,0
142583,0
142584,1
142585,1
142586,0
142587,1
142588,1
142589,0
142590,0
142591,0
142592,0
142593,1
142594,1
142595,1
142596,1
142597,1
142598,0
142599,1
142600,0
142601,0
142602,1
142603,0
142604,0
142605,0
142606,1
142607,0
142608,0
142609,0
142610,1
142611,0
142612,0
142613,0
142614,1
142615,1
142616,0
142617,1
142618,0
142619,0
142620,0
142621,0
142622,1
142623,1
142624,1
142625,1
142626,1
142627,1
142628,0
142629,1
142630,1
142631,1
142632,1
142633,1
142634,0
142635,0
142636,0
142637,1
142638,1
142639,1
142640,0
142641,0
142642,1
142643,1
142644,1
142645,0
142646,0
142647,1
142648,1
142649,1
142650,1
142651,0
142652,1
142653,0
142654,0
142655,0
142656,1
142657,0
142658,0
142659,0
142660,1
142661,1
142662,0
142663,1
142664,1
142665,1
142666,1
142667,0
142668,1
142669,0
142670,0
142671,1
142672,0
142673,0
142674,0
142675,1
142676,0
142677,1
142678,0
142679,1
142680,1
142681,1
142682,1
142683,1
142684,0
142685,0
142686,1
142687,1
142688,1
142689,0
142690,1
142691,1
142692,0
142693,0
142694,1
142695,1
142696,1
142697,1
142698,0
142699,0
142700,1
142701,0
142702,0
142703,0
142704,1
142705,1
142706,0
142707,1
142708,0
142709,0
142710,0
142711,0
142712,0
142713,1
142714,1
142715,0
142716,1
142717,0
142718,1
142719,1
142720,1
142721,0
142722,0
142723,1
142724,1
142725,0
142726,1
142727,1
142728,0
142729,0
142730,0
142731,0
142732,1
142733,0
142734,1
142735,1
142736,0
142737,1
142738,0
142739,0
142740,1
142741,1
142742,0
142743,0
142744,0
142745,1
142746,0
142747,1
142748,1
142749,1
142750,0
142751,1
142752,1
142753,1
142754,0
142755,1
142756,0
142757,1
142758,0
142759,0
142760,1
142761,1
142762,1
142763,0
142764,0
142765,1
142766,0
142767,1
142768,1
142769,0
142770,0
142771,0
142772,1
142773,1
142774,1
142775,1
142776,1
142777,1
142778,1
142779,0
142780,1
142781,1
142782,1
142783,0
142784,0
142785,0
142786,1
142787,0
142788,0
142789,0
142790,1
142791,1
142792,0
142793,0
142794,0
142795,1
142796,1
142797,1
142798,1
142799,1
142800,1
142801,1
142802,0
142803,0
142804,0
142805,0
142806,0
142807,1
142808,0
142809,1
142810,1
142811,0
142812,0
142813,1
142814,1
142815,1
142816,1
142817,1
142818,0
142819,1
